customer_id,age,income,occupation,education,family_size,location_type
1,56,"$45,693.93",Professional,PhD,5,Rural
2,69,"$73,591.95",Student,Master,2,Urban
3,46,"$45,392.67",Healthcare,Some College,5,Suburban
4,32,"$64,329.17",Teacher,Master,3,Rural
5,60,"$60,911.44",Teacher,Master,2,Rural
6,25,"$46,967.99",Manager,Bachelor,5,Suburban
7,38,"$102,878.88",Professional,Some College,2,Suburban
8,56,"$72,678.38",Other,Bachelor,4,Rural
9,36,"$19,497.15",Professional,PhD,1,Rural
10,40,"$63,729.09",Sales,Master,2,Suburban
11,28,"$46,764.27",Student,Some College,1,Rural
12,28,"$77,048.67",Student,Bachelor,5,Urban
13,41,"$44,149.59",Professional,Master,1,Rural
14,70,"$57,705.27",Teacher,High School,2,Urban
15,53,"$70,099.75",Teacher,Bachelor,4,Urban
16,57,"$77,315.10",Other,Some College,5,Rural
17,41,"$35,994.07",Student,Bachelor,2,Rural
18,20,"$53,309.98",Other,Bachelor,5,Suburban
19,39,"$50,501.09",Teacher,Bachelor,3,Urban
20,70,"$46,933.42",Other,PhD,1,Rural
21,19,"$95,309.08",Sales,High School,3,Urban
22,41,"$68,099.63",Teacher,Some College,2,Suburban
23,61,"$34,782.32",Retired,Some College,4,Urban
24,47,"$78,357.24",Healthcare,Some College,5,Rural
25,55,"$102,443.12",Student,Master,1,Rural
26,19,"$80,649.31",Manager,Some College,5,Urban
27,38,"$29,612.60",Sales,Some College,2,Suburban
28,50,"$50,315.32",Technology,High School,5,Urban
29,29,"$85,338.22",Healthcare,Master,1,Rural
30,39,"$45,846.61",Manager,Master,2,Suburban
31,61,"$68,876.39",Teacher,Bachelor,5,Urban
32,42,"$75,492.68",Technology,PhD,4,Urban
33,66,"$41,461.39",Professional,Master,2,Suburban
34,44,"$58,809.49",Professional,Master,2,Urban
35,59,"-$4,825.35",Sales,High School,4,Suburban
36,45,"$39,512.25",Professional,Some College,3,Suburban
37,33,"$54,948.64",Technology,Master,1,Suburban
38,32,"$35,044.34",Technology,Master,3,Suburban
39,64,"$92,648.23",Healthcare,PhD,5,Urban
40,68,"$31,397.17",Student,High School,4,Urban
41,61,"$51,199.11",Retired,PhD,3,Rural
42,72,"$62,614.81",Other,Master,2,Suburban
43,69,"$88,825.47",Professional,Master,5,Rural
44,74,"$31,282.76",Sales,High School,5,Rural
45,20,"$83,263.28",Professional,Bachelor,3,Urban
46,54,"$60,204.66",Other,Bachelor,3,Urban
47,68,"$40,369.83",Healthcare,Master,4,Urban
48,24,"$69,242.07",Technology,Master,1,Urban
49,38,"$63,981.19",Teacher,PhD,3,Rural
50,26,"$47,995.66",Professional,PhD,3,Suburban
51,56,"$61,396.04",Student,PhD,2,Rural
52,35,"$52,293.73",Teacher,Some College,5,Rural
53,21,"$62,270.35",Healthcare,Master,1,Urban
54,42,"$73,242.61",Professional,Some College,2,Suburban
55,31,"$91,720.34",Teacher,Bachelor,4,Rural
56,67,"$35,243.69",Professional,Master,4,Urban
57,26,"$102,660.67",Sales,Master,3,Urban
58,43,"$20,958.24",Healthcare,High School,3,Suburban
59,70,"$56,964.30",Retired,Master,4,Rural
60,19,"$71,766.34",Technology,Bachelor,3,Suburban
61,37,"$65,619.84",Manager,Master,1,Suburban
62,45,"$47,546.01",Technology,Some College,3,Suburban
63,64,"$55,837.55",Technology,Master,5,Rural
64,24,"$50,139.98",Teacher,Some College,3,Urban
65,61,"$48,212.70",Healthcare,PhD,2,Suburban
66,25,"$76,992.04",Professional,PhD,1,Suburban
67,64,"$67,140.31",Manager,High School,2,Rural
68,52,"$46,141.81",Other,Master,2,Rural
69,31,"$77,992.00",Teacher,PhD,5,Urban
70,34,"$66,145.99",Manager,PhD,1,Urban
71,53,"$76,257.24",Retired,High School,1,Suburban
72,67,"$72,592.58",Sales,High School,1,Suburban
73,57,"$43,420.10",Healthcare,Master,1,Rural
74,21,"$48,796.38",Other,Some College,1,Suburban
75,19,"$74,945.87",Teacher,Master,5,Rural
76,23,"$72,207.41",Technology,Some College,3,Suburban
77,71,"$59,581.97",Student,High School,2,Rural
78,59,"$62,346.55",Teacher,Bachelor,1,Suburban
79,21,"$85,553.30",Student,Master,3,Suburban
80,71,"$48,168.57",Technology,Bachelor,3,Suburban
81,46,"$70,941.95",Sales,Some College,2,Urban
82,35,"$55,956.15",Healthcare,Master,5,Suburban
83,43,"$55,646.38",Professional,Bachelor,4,Suburban
